ID,Position,Team Name,Points

Brentford FC 2 - 0 Arsenal FC
"    position  team_id                   team_name  points
11      10.0      328                  Burnley FC       1
8       11.0       68             Norwich City FC       0"

Burnley FC 0 - 1 Arsenal FC
"    position  team_id                   team_name  points
4        1.0       64                Liverpool FC      13
2        2.0       61                  Chelsea FC      10
3        2.0       62                  Everton FC      10
5        2.0       65          Manchester City FC      10
6        2.0       66        Manchester United FC      10
9        3.0       73        Tottenham Hotspur FC       9
17       3.0      397   Brighton & Hove Albion FC       9
18       4.0      402                Brentford FC       8
19       4.0      563          West Ham United FC       8
0        5.0       57                  Arsenal FC       6
12       5.0      338           Leicester City FC       6
15       5.0      346                  Watford FC       6
16       6.0      354           Crystal Palace FC       5
1        7.0       58              Aston Villa FC       4
13       7.0      340              Southampton FC       4
10       8.0       76  Wolverhampton Wanderers FC       3
14       8.0      341             Leeds United FC       3
7        9.0       67         Newcastle United FC       2
11      10.0      328                  Burnley FC       1
8       11.0       68             Norwich City FC       0"

Aston Villa FC 3 - 0 Everton FC
"    position  team_id                   team_name  points
4        1.0       64                Liverpool FC      13
2        2.0       61                  Chelsea FC      10
3        2.0       62                  Everton FC      10
5        2.0       65          Manchester City FC      10
6        2.0       66        Manchester United FC      10
9        3.0       73        Tottenham Hotspur FC       9
17       3.0      397   Brighton & Hove Albion FC       9
18       4.0      402                Brentford FC       8
19       4.0      563          West Ham United FC       8
1        5.0       58              Aston Villa FC       7
0        6.0       57                  Arsenal FC       6
12       6.0      338           Leicester City FC       6
15       6.0      346                  Watford FC       6
16       7.0      354           Crystal Palace FC       5
13       8.0      340              Southampton FC       4
10       9.0       76  Wolverhampton Wanderers FC       3
14       9.0      341             Leeds United FC       3
7       10.0       67         Newcastle United FC       2
11      11.0      328                  Burnley FC       1
8       12.0       68             Norwich City FC       0"

West Ham United FC 1 - 2 Manchester United FC
"    position  team_id                   team_name  points
4        1.0       64                Liverpool FC      13
6        1.0       66        Manchester United FC      13
2        2.0       61                  Chelsea FC      10
3        2.0       62                  Everton FC      10
5        2.0       65          Manchester City FC      10
9        3.0       73        Tottenham Hotspur FC       9
17       3.0      397   Brighton & Hove Albion FC       9
18       4.0      402                Brentford FC       8
19       4.0      563          West Ham United FC       8
1        5.0       58              Aston Villa FC       7
0        6.0       57                  Arsenal FC       6
12       6.0      338           Leicester City FC       6
15       6.0      346                  Watford FC       6
16       7.0      354           Crystal Palace FC       5
13       8.0      340              Southampton FC       4
10       9.0       76  Wolverhampton Wanderers FC       3
14       9.0      341             Leeds United FC       3
7       10.0       67         Newcastle United FC       2
11      11.0      328                  Burnley FC       1
8       12.0       68             Norwich City FC       0"

Brighton & Hove Albion FC 2 - 1 Leicester City FC
"    position  team_id                   team_name  points
4        1.0       64                Liverpool FC      13
6        1.0       66        Manchester United FC      13
17       2.0      397   Brighton & Hove Albion FC      12
2        3.0       61                  Chelsea FC      10
3        3.0       62                  Everton FC      10
5        3.0       65          Manchester City FC      10
9        4.0       73        Tottenham Hotspur FC       9
18       5.0      402                Brentford FC       8
19       5.0      563          West Ham United FC       8
1        6.0       58              Aston Villa FC       7
0        7.0       57                  Arsenal FC       6
12       7.0      338           Leicester City FC       6
15       7.0      346                  Watford FC       6
16       8.0      354           Crystal Palace FC       5
13       9.0      340              Southampton FC       4
10      10.0       76  Wolverhampton Wanderers FC       3
14      10.0      341             Leeds United FC       3
7       11.0       67         Newcastle United FC       2
11      12.0      328                  Burnley FC       1
8       13.0       68             Norwich City FC       0"

Tottenham Hotspur FC 0 - 3 Chelsea FC
"    position  team_id                   team_name  points
2        1.0       61                  Chelsea FC      13
4        1.0       64                Liverpool FC      13
6        1.0       66        Manchester United FC      13
17       2.0      397   Brighton & Hove Albion FC      12
3        3.0       62                  Everton FC      10
5        3.0       65          Manchester City FC      10
9        4.0       73        Tottenham Hotspur FC       9
18       5.0      402                Brentford FC       8
19       5.0      563          West Ham United FC       8
1        6.0       58              Aston Villa FC       7
0        7.0       57                  Arsenal FC       6
12       7.0      338           Leicester City FC       6
15       7.0      346                  Watford FC       6
16       8.0      354           Crystal Palace FC       5
13       9.0      340              Southampton FC       4
10      10.0       76  Wolverhampton Wanderers FC       3
14      10.0      341             Leeds United FC       3
7       11.0       67         Newcastle United FC       2
11      12.0      328                  Burnley FC       1
8       13.0       68             Norwich City FC       0"

Manchester United FC 0 - 1 Aston Villa FC
"    position  team_id                   team_name  points
2        1.0       61                  Chelsea FC      13
4        1.0       64                Liverpool FC      13
6        1.0       66        Manchester United FC      13
17       2.0      397   Brighton & Hove Albion FC      12
1        3.0       58              Aston Villa FC      10
3        3.0       62                  Everton FC      10
5        3.0       65          Manchester City FC      10
9        4.0       73        Tottenham Hotspur FC       9
18       5.0      402                Brentford FC       8
19       5.0      563          West Ham United FC       8
0        6.0       57                  Arsenal FC       6
12       6.0      338           Leicester City FC       6
15       6.0      346                  Watford FC       6
16       7.0      354           Crystal Palace FC       5
13       8.0      340              Southampton FC       4
10       9.0       76  Wolverhampton Wanderers FC       3
14       9.0      341             Leeds United FC       3
7       10.0       67         Newcastle United FC       2
11      11.0      328                  Burnley FC       1
8       12.0       68             Norwich City FC       0"

Chelsea FC 0 - 1 Manchester City FC
"    position  team_id                   team_name  points
2        1.0       61                  Chelsea FC      13
4        1.0       64                Liverpool FC      13
5        1.0       65          Manchester City FC      13
6        1.0       66        Manchester United FC      13
17       2.0      397   Brighton & Hove Albion FC      12
1        3.0       58              Aston Villa FC      10
3        3.0       62                  Everton FC      10
9        4.0       73        Tottenham Hotspur FC       9
18       5.0      402                Brentford FC       8
19       5.0      563          West Ham United FC       8
0        6.0       57                  Arsenal FC       6
12       6.0      338           Leicester City FC       6
15       6.0      346                  Watford FC       6
16       7.0      354           Crystal Palace FC       5
13       8.0      340              Southampton FC       4
10       9.0       76  Wolverhampton Wanderers FC       3
14       9.0      341             Leeds United FC       3
7       10.0       67         Newcastle United FC       2
11      11.0      328                  Burnley FC       1
8       12.0       68             Norwich City FC       0"

Watford FC 1 - 1 Newcastle United FC
"    position  team_id                   team_name  points
2        1.0       61                  Chelsea FC      13
4        1.0       64                Liverpool FC      13
5        1.0       65          Manchester City FC      13
6        1.0       66        Manchester United FC      13
17       2.0      397   Brighton & Hove Albion FC      12
1        3.0       58              Aston Villa FC      10
3        3.0       62                  Everton FC      10
9        4.0       73        Tottenham Hotspur FC       9
18       5.0      402                Brentford FC       8
19       5.0      563          West Ham United FC       8
15       6.0      346                  Watford FC       7
0        7.0       57                  Arsenal FC       6
12       7.0      338           Leicester City FC       6
16       8.0      354           Crystal Palace FC       5
13       9.0      340              Southampton FC       4
7       10.0       67         Newcastle United FC       3
10      10.0       76  Wolverhampton Wanderers FC       3
14      10.0      341             Leeds United FC       3
11      11.0      328                  Burnley FC       1
8       12.0       68             Norwich City FC       0"

Leicester City FC 2 - 2 Burnley FC
"    position  team_id                   team_name  points
2        1.0       61                  Chelsea FC      13
4        1.0       64                Liverpool FC      13
5        1.0       65          Manchester City FC      13
6        1.0       66        Manchester United FC      13
17       2.0      397   Brighton & Hove Albion FC      12
1        3.0       58              Aston Villa FC      10
3        3.0       62                  Everton FC      10
9        4.0       73        Tottenham Hotspur FC       9
18       5.0      402                Brentford FC       8
19       5.0      563          West Ham United FC       8
12       6.0      338           Leicester City FC       7
15       6.0      346                  Watford FC       7
0        7.0       57                  Arsenal FC       6
16       8.0      354           Crystal Palace FC       5
13       9.0      340              Southampton FC       4
7       10.0       67         Newcastle United FC       3
10      10.0       76  Wolverhampton Wanderers FC       3
14      10.0      341             Leeds United FC       3
11      11.0      328                  Burnley FC       2
8       12.0       68             Norwich City FC       0"

Leeds United FC 1 - 2 West Ham United FC
"    position  team_id                   team_name  points
2        1.0       61                  Chelsea FC      13
4        1.0       64                Liverpool FC      13
5        1.0       65          Manchester City FC      13
6        1.0       66        Manchester United FC      13
17       2.0      397   Brighton & Hove Albion FC      12
19       3.0      563          West Ham United FC      11
1        4.0       58              Aston Villa FC      10
3        4.0       62                  Everton FC      10
9        5.0       73        Tottenham Hotspur FC       9
18       6.0      402                Brentford FC       8
12       7.0      338           Leicester City FC       7
15       7.0      346                  Watford FC       7
0        8.0       57                  Arsenal FC       6
16       9.0      354           Crystal Palace FC       5
13      10.0      340              Southampton FC       4
7       11.0       67         Newcastle United FC       3
10      11.0       76  Wolverhampton Wanderers FC       3
14      11.0      341             Leeds United FC       3
11      12.0      328                  Burnley FC       2
8       13.0       68             Norwich City FC       0"

Everton FC 2 - 0 Norwich City FC
"    position  team_id                   team_name  points
2        1.0       61                  Chelsea FC      13
3        1.0       62                  Everton FC      13
4        1.0       64                Liverpool FC      13
5        1.0       65          Manchester City FC      13
6        1.0       66        Manchester United FC      13
17       2.0      397   Brighton & Hove Albion FC      12
19       3.0      563          West Ham United FC      11
1        4.0       58              Aston Villa FC      10
9        5.0       73        Tottenham Hotspur FC       9
18       6.0      402                Brentford FC       8
12       7.0      338           Leicester City FC       7
15       7.0      346                  Watford FC       7
0        8.0       57                  Arsenal FC       6
16       9.0      354           Crystal Palace FC       5
13      10.0      340              Southampton FC       4
7       11.0       67         Newcastle United FC       3
10      11.0       76  Wolverhampton Wanderers FC       3
14      11.0      341             Leeds United FC       3
11      12.0      328                  Burnley FC       2
8       13.0       68             Norwich City FC       0"

Brentford FC 3 - 3 Liverpool FC
"    position  team_id                   team_name  points
4        1.0       64                Liverpool FC      14
2        2.0       61                  Chelsea FC      13
3        2.0       62                  Everton FC      13
5        2.0       65          Manchester City FC      13
6        2.0       66        Manchester United FC      13
17       3.0      397   Brighton & Hove Albion FC      12
19       4.0      563          West Ham United FC      11
1        5.0       58              Aston Villa FC      10
9        6.0       73        Tottenham Hotspur FC       9
18       6.0      402                Brentford FC       9
12       7.0      338           Leicester City FC       7
15       7.0      346                  Watford FC       7
0        8.0       57                  Arsenal FC       6
16       9.0      354           Crystal Palace FC       5
13      10.0      340              Southampton FC       4
7       11.0       67         Newcastle United FC       3
10      11.0       76  Wolverhampton Wanderers FC       3
14      11.0      341             Leeds United FC       3
11      12.0      328                  Burnley FC       2
8       13.0       68             Norwich City FC       0"

Southampton FC 0 - 1 Wolverhampton Wanderers FC
"    position  team_id                   team_name  points
4        1.0       64                Liverpool FC      14
2        2.0       61                  Chelsea FC      13
3        2.0       62                  Everton FC      13
5        2.0       65          Manchester City FC      13
6        2.0       66        Manchester United FC      13
17       3.0      397   Brighton & Hove Albion FC      12
19       4.0      563          West Ham United FC      11
1        5.0       58              Aston Villa FC      10
9        6.0       73        Tottenham Hotspur FC       9
18       6.0      402                Brentford FC       9
12       7.0      338           Leicester City FC       7
15       7.0      346                  Watford FC       7
0        8.0       57                  Arsenal FC       6
10       8.0       76  Wolverhampton Wanderers FC       6
16       9.0      354           Crystal Palace FC       5
13      10.0      340              Southampton FC       4
7       11.0       67         Newcastle United FC       3
14      11.0      341             Leeds United FC       3
11      12.0      328                  Burnley FC       2
8       13.0       68             Norwich City FC       0"

Arsenal FC 3 - 1 Tottenham Hotspur FC
"    position  team_id                   team_name  points
4        1.0       64                Liverpool FC      14
2        2.0       61                  Chelsea FC      13
3        2.0       62                  Everton FC      13
5        2.0       65          Manchester City FC      13
6        2.0       66        Manchester United FC      13
17       3.0      397   Brighton & Hove Albion FC      12
19       4.0      563          West Ham United FC      11
1        5.0       58              Aston Villa FC      10
0        6.0       57                  Arsenal FC       9
9        6.0       73        Tottenham Hotspur FC       9
18       6.0      402                Brentford FC       9
12       7.0      338           Leicester City FC       7
15       7.0      346                  Watford FC       7
10       8.0       76  Wolverhampton Wanderers FC       6
16       9.0      354           Crystal Palace FC       5
13      10.0      340              Southampton FC       4
7       11.0       67         Newcastle United FC       3
14      11.0      341             Leeds United FC       3
11      12.0      328                  Burnley FC       2
8       13.0       68             Norwich City FC       0"

Crystal Palace FC 1 - 1 Brighton & Hove Albion FC
"    position  team_id                   team_name  points
4        1.0       64                Liverpool FC      14
2        2.0       61                  Chelsea FC      13
3        2.0       62                  Everton FC      13
5        2.0       65          Manchester City FC      13
6        2.0       66        Manchester United FC      13
17       2.0      397   Brighton & Hove Albion FC      13
19       3.0      563          West Ham United FC      11
1        4.0       58              Aston Villa FC      10
0        5.0       57                  Arsenal FC       9
9        5.0       73        Tottenham Hotspur FC       9
18       5.0      402                Brentford FC       9
12       6.0      338           Leicester City FC       7
15       6.0      346                  Watford FC       7
10       7.0       76  Wolverhampton Wanderers FC       6
16       7.0      354           Crystal Palace FC       6
13       8.0      340              Southampton FC       4
7        9.0       67         Newcastle United FC       3
14       9.0      341             Leeds United FC       3
11      10.0      328                  Burnley FC       2
8       11.0       68             Norwich City FC       0"

Manchester United FC 1 - 1 Everton FC
"    position  team_id                   team_name  points
3        1.0       62                  Everton FC      14
4        1.0       64                Liverpool FC      14
6        1.0       66        Manchester United FC      14
2        2.0       61                  Chelsea FC      13
5        2.0       65          Manchester City FC      13
17       2.0      397   Brighton & Hove Albion FC      13
19       3.0      563          West Ham United FC      11
1        4.0       58              Aston Villa FC      10
0        5.0       57                  Arsenal FC       9
9        5.0       73        Tottenham Hotspur FC       9
18       5.0      402                Brentford FC       9
12       6.0      338           Leicester City FC       7
15       6.0      346                  Watford FC       7
10       7.0       76  Wolverhampton Wanderers FC       6
16       7.0      354           Crystal Palace FC       6
13       8.0      340              Southampton FC       4
7        9.0       67         Newcastle United FC       3
14       9.0      341             Leeds United FC       3
11      10.0      328                  Burnley FC       2
8       11.0       68             Norwich City FC       0"

Wolverhampton Wanderers FC 2 - 1 Newcastle United FC
"    position  team_id                   team_name  points
3        1.0       62                  Everton FC      14
4        1.0       64                Liverpool FC      14
6        1.0       66        Manchester United FC      14
2        2.0       61                  Chelsea FC      13
5        2.0       65          Manchester City FC      13
17       2.0      397   Brighton & Hove Albion FC      13
19       3.0      563          West Ham United FC      11
1        4.0       58              Aston Villa FC      10
0        5.0       57                  Arsenal FC       9
9        5.0       73        Tottenham Hotspur FC       9
10       5.0       76  Wolverhampton Wanderers FC       9
18       5.0      402                Brentford FC       9
12       6.0      338           Leicester City FC       7
15       6.0      346                  Watford FC       7
16       7.0      354           Crystal Palace FC       6
13       8.0      340              Southampton FC       4
7        9.0       67         Newcastle United FC       3
14       9.0      341             Leeds United FC       3
11      10.0      328                  Burnley FC       2
8       11.0       68             Norwich City FC       0"

Leeds United FC 1 - 0 Watford FC
"    position  team_id                   team_name  points
3        1.0       62                  Everton FC      14
4        1.0       64                Liverpool FC      14
6        1.0       66        Manchester United FC      14
2        2.0       61                  Chelsea FC      13
5        2.0       65          Manchester City FC      13
17       2.0      397   Brighton & Hove Albion FC      13
19       3.0      563          West Ham United FC      11
1        4.0       58              Aston Villa FC      10
0        5.0       57                  Arsenal FC       9
9        5.0       73        Tottenham Hotspur FC       9
10       5.0       76  Wolverhampton Wanderers FC       9
18       5.0      402                Brentford FC       9
12       6.0      338           Leicester City FC       7
15       6.0      346                  Watford FC       7
14       7.0      341             Leeds United FC       6
16       7.0      354           Crystal Palace FC       6
13       8.0      340              Southampton FC       4
7        9.0       67         Newcastle United FC       3
11      10.0      328                  Burnley FC       2
8       11.0       68             Norwich City FC       0"

Chelsea FC 3 - 1 Southampton FC
"    position  team_id                   team_name  points
2        1.0       61                  Chelsea FC      16
3        2.0       62                  Everton FC      14
4        2.0       64                Liverpool FC      14
6        2.0       66        Manchester United FC      14
5        3.0       65          Manchester City FC      13
17       3.0      397   Brighton & Hove Albion FC      13
19       4.0      563          West Ham United FC      11
1        5.0       58              Aston Villa FC      10
0        6.0       57                  Arsenal FC       9
9        6.0       73        Tottenham Hotspur FC       9
10       6.0       76  Wolverhampton Wanderers FC       9
18       6.0      402                Brentford FC       9
12       7.0      338           Leicester City FC       7
15       7.0      346                  Watford FC       7
14       8.0      341             Leeds United FC       6
16       8.0      354           Crystal Palace FC       6
13       9.0      340              Southampton FC       4
7       10.0       67         Newcastle United FC       3
11      11.0      328                  Burnley FC       2
8       12.0       68             Norwich City FC       0"

Burnley FC 0 - 0 Norwich City FC
"    position  team_id                   team_name  points
2        1.0       61                  Chelsea FC      16
3        2.0       62                  Everton FC      14
4        2.0       64                Liverpool FC      14
6        2.0       66        Manchester United FC      14
5        3.0       65          Manchester City FC      13
17       3.0      397   Brighton & Hove Albion FC      13
19       4.0      563          West Ham United FC      11
1        5.0       58              Aston Villa FC      10
0        6.0       57                  Arsenal FC       9
9        6.0       73        Tottenham Hotspur FC       9
10       6.0       76  Wolverhampton Wanderers FC       9
18       6.0      402                Brentford FC       9
12       7.0      338           Leicester City FC       7
15       7.0      346                  Watford FC       7
14       8.0      341             Leeds United FC       6
16       8.0      354           Crystal Palace FC       6
13       9.0      340              Southampton FC       4
7       10.0       67         Newcastle United FC       3
11      10.0      328                  Burnley FC       3
8       11.0       68             Norwich City FC       1"

Brighton & Hove Albion FC 0 - 0 Arsenal FC
"    position  team_id                   team_name  points
2        1.0       61                  Chelsea FC      16
3        2.0       62                  Everton FC      14
4        2.0       64                Liverpool FC      14
6        2.0       66        Manchester United FC      14
17       2.0      397   Brighton & Hove Albion FC      14
5        3.0       65          Manchester City FC      13
19       4.0      563          West Ham United FC      11
0        5.0       57                  Arsenal FC      10
1        5.0       58              Aston Villa FC      10
9        6.0       73        Tottenham Hotspur FC       9
10       6.0       76  Wolverhampton Wanderers FC       9
18       6.0      402                Brentford FC       9
12       7.0      338           Leicester City FC       7
15       7.0      346                  Watford FC       7
14       8.0      341             Leeds United FC       6
16       8.0      354           Crystal Palace FC       6
13       9.0      340              Southampton FC       4
7       10.0       67         Newcastle United FC       3
11      10.0      328                  Burnley FC       3
8       11.0       68             Norwich City FC       1"

West Ham United FC 1 - 2 Brentford FC
"    position  team_id                   team_name  points
2        1.0       61                  Chelsea FC      16
3        2.0       62                  Everton FC      14
4        2.0       64                Liverpool FC      14
6        2.0       66        Manchester United FC      14
17       2.0      397   Brighton & Hove Albion FC      14
5        3.0       65          Manchester City FC      13
18       4.0      402                Brentford FC      12
19       5.0      563          West Ham United FC      11
0        6.0       57                  Arsenal FC      10
1        6.0       58              Aston Villa FC      10
9        7.0       73        Tottenham Hotspur FC       9
10       7.0       76  Wolverhampton Wanderers FC       9
12       8.0      338           Leicester City FC       7
15       8.0      346                  Watford FC       7
14       9.0      341             Leeds United FC       6
16       9.0      354           Crystal Palace FC       6
13      10.0      340              Southampton FC       4
7       11.0       67         Newcastle United FC       3
11      11.0      328                  Burnley FC       3
8       12.0       68             Norwich City FC       1"

Tottenham Hotspur FC 2 - 1 Aston Villa FC
"    position  team_id                   team_name  points
2        1.0       61                  Chelsea FC      16
3        2.0       62                  Everton FC      14
4        2.0       64                Liverpool FC      14
6        2.0       66        Manchester United FC      14
17       2.0      397   Brighton & Hove Albion FC      14
5        3.0       65          Manchester City FC      13
9        4.0       73        Tottenham Hotspur FC      12
18       4.0      402                Brentford FC      12
19       5.0      563          West Ham United FC      11
0        6.0       57                  Arsenal FC      10
1        6.0       58              Aston Villa FC      10
10       7.0       76  Wolverhampton Wanderers FC       9
12       8.0      338           Leicester City FC       7
15       8.0      346                  Watford FC       7
14       9.0      341             Leeds United FC       6
16       9.0      354           Crystal Palace FC       6
13      10.0      340              Southampton FC       4
7       11.0       67         Newcastle United FC       3
11      11.0      328                  Burnley FC       3
8       12.0       68             Norwich City FC       1"

Crystal Palace FC 2 - 2 Leicester City FC
"    position  team_id                   team_name  points
2        1.0       61                  Chelsea FC      16
3        2.0       62                  Everton FC      14
4        2.0       64                Liverpool FC      14
6        2.0       66        Manchester United FC      14
17       2.0      397   Brighton & Hove Albion FC      14
5        3.0       65          Manchester City FC      13
9        4.0       73        Tottenham Hotspur FC      12
18       4.0      402                Brentford FC      12
19       5.0      563          West Ham United FC      11
0        6.0       57                  Arsenal FC      10
1        6.0       58              Aston Villa FC      10
10       7.0       76  Wolverhampton Wanderers FC       9
12       8.0      338           Leicester City FC       8
15       9.0      346                  Watford FC       7
16       9.0      354           Crystal Palace FC       7
14      10.0      341             Leeds United FC       6
13      11.0      340              Southampton FC       4
7       12.0       67         Newcastle United FC       3
11      12.0      328                  Burnley FC       3
8       13.0       68             Norwich City FC       1"

Liverpool FC 2 - 2 Manchester City FC
"    position  team_id                   team_name  points
2        1.0       61                  Chelsea FC      16
4        2.0       64                Liverpool FC      15
3        3.0       62                  Everton FC      14
5        3.0       65          Manchester City FC      14
6        3.0       66        Manchester United FC      14
17       3.0      397   Brighton & Hove Albion FC      14
9        4.0       73        Tottenham Hotspur FC      12
18       4.0      402                Brentford FC      12
19       5.0      563          West Ham United FC      11
0        6.0       57                  Arsenal FC      10
1        6.0       58              Aston Villa FC      10
10       7.0       76  Wolverhampton Wanderers FC       9
12       8.0      338           Leicester City FC       8
15       9.0      346                  Watford FC       7
16       9.0      354           Crystal Palace FC       7
14      10.0      341             Leeds United FC       6
13      11.0      340              Southampton FC       4
7       12.0       67         Newcastle United FC       3
11      12.0      328                  Burnley FC       3
8       13.0       68             Norwich City FC       1"

Watford FC 0 - 5 Liverpool FC
"    position  team_id                   team_name  points
4        1.0       64                Liverpool FC      18
2        2.0       61                  Chelsea FC      16
3        3.0       62                  Everton FC      14
5        3.0       65          Manchester City FC      14
6        3.0       66        Manchester United FC      14
17       3.0      397   Brighton & Hove Albion FC      14
9        4.0       73        Tottenham Hotspur FC      12
18       4.0      402                Brentford FC      12
19       5.0      563          West Ham United FC      11
0        6.0       57                  Arsenal FC      10
1        6.0       58              Aston Villa FC      10
10       7.0       76  Wolverhampton Wanderers FC       9
12       8.0      338           Leicester City FC       8
15       9.0      346                  Watford FC       7
16       9.0      354           Crystal Palace FC       7
14      10.0      341             Leeds United FC       6
13      11.0      340              Southampton FC       4
7       12.0       67         Newcastle United FC       3
11      12.0      328                  Burnley FC       3
8       13.0       68             Norwich City FC       1"

Southampton FC 1 - 0 Leeds United FC
"    position  team_id                   team_name  points
4        1.0       64                Liverpool FC      18
2        2.0       61                  Chelsea FC      16
3        3.0       62                  Everton FC      14
5        3.0       65          Manchester City FC      14
6        3.0       66        Manchester United FC      14
17       3.0      397   Brighton & Hove Albion FC      14
9        4.0       73        Tottenham Hotspur FC      12
18       4.0      402                Brentford FC      12
19       5.0      563          West Ham United FC      11
0        6.0       57                  Arsenal FC      10
1        6.0       58              Aston Villa FC      10
10       7.0       76  Wolverhampton Wanderers FC       9
12       8.0      338           Leicester City FC       8
13       9.0      340              Southampton FC       7
15       9.0      346                  Watford FC       7
16       9.0      354           Crystal Palace FC       7
14      10.0      341             Leeds United FC       6
7       11.0       67         Newcastle United FC       3
11      11.0      328                  Burnley FC       3
8       12.0       68             Norwich City FC       1"

Norwich City FC 0 - 0 Brighton & Hove Albion FC
"    position  team_id                   team_name  points
4        1.0       64                Liverpool FC      18
2        2.0       61                  Chelsea FC      16
17       3.0      397   Brighton & Hove Albion FC      15
3        4.0       62                  Everton FC      14
5        4.0       65          Manchester City FC      14
6        4.0       66        Manchester United FC      14
9        5.0       73        Tottenham Hotspur FC      12
18       5.0      402                Brentford FC      12
19       6.0      563          West Ham United FC      11
0        7.0       57                  Arsenal FC      10
1        7.0       58              Aston Villa FC      10
10       8.0       76  Wolverhampton Wanderers FC       9
12       9.0      338           Leicester City FC       8
13      10.0      340              Southampton FC       7
15      10.0      346                  Watford FC       7
16      10.0      354           Crystal Palace FC       7
14      11.0      341             Leeds United FC       6
7       12.0       67         Newcastle United FC       3
11      12.0      328                  Burnley FC       3
8       13.0       68             Norwich City FC       2"

Manchester City FC 2 - 0 Burnley FC
"    position  team_id                   team_name  points
4        1.0       64                Liverpool FC      18
5        2.0       65          Manchester City FC      17
2        3.0       61                  Chelsea FC      16
17       4.0      397   Brighton & Hove Albion FC      15
3        5.0       62                  Everton FC      14
6        5.0       66        Manchester United FC      14
9        6.0       73        Tottenham Hotspur FC      12
18       6.0      402                Brentford FC      12
19       7.0      563          West Ham United FC      11
0        8.0       57                  Arsenal FC      10
1        8.0       58              Aston Villa FC      10
10       9.0       76  Wolverhampton Wanderers FC       9
12      10.0      338           Leicester City FC       8
13      11.0      340              Southampton FC       7
15      11.0      346                  Watford FC       7
16      11.0      354           Crystal Palace FC       7
14      12.0      341             Leeds United FC       6
7       13.0       67         Newcastle United FC       3
11      13.0      328                  Burnley FC       3
8       14.0       68             Norwich City FC       2"

Leicester City FC 4 - 2 Manchester United FC
"    position  team_id                   team_name  points
4        1.0       64                Liverpool FC      18
5        2.0       65          Manchester City FC      17
2        3.0       61                  Chelsea FC      16
17       4.0      397   Brighton & Hove Albion FC      15
3        5.0       62                  Everton FC      14
6        5.0       66        Manchester United FC      14
9        6.0       73        Tottenham Hotspur FC      12
18       6.0      402                Brentford FC      12
12       7.0      338           Leicester City FC      11
19       7.0      563          West Ham United FC      11
0        8.0       57                  Arsenal FC      10
1        8.0       58              Aston Villa FC      10
10       9.0       76  Wolverhampton Wanderers FC       9
13      10.0      340              Southampton FC       7
15      10.0      346                  Watford FC       7
16      10.0      354           Crystal Palace FC       7
14      11.0      341             Leeds United FC       6
7       12.0       67         Newcastle United FC       3
11      12.0      328                  Burnley FC       3
8       13.0       68             Norwich City FC       2"

Aston Villa FC 2 - 3 Wolverhampton Wanderers FC
"    position  team_id                   team_name  points
4        1.0       64                Liverpool FC      18
5        2.0       65          Manchester City FC      17
2        3.0       61                  Chelsea FC      16
17       4.0      397   Brighton & Hove Albion FC      15
3        5.0       62                  Everton FC      14
6        5.0       66        Manchester United FC      14
9        6.0       73        Tottenham Hotspur FC      12
10       6.0       76  Wolverhampton Wanderers FC      12
18       6.0      402                Brentford FC      12
12       7.0      338           Leicester City FC      11
19       7.0      563          West Ham United FC      11
0        8.0       57                  Arsenal FC      10
1        8.0       58              Aston Villa FC      10
13       9.0      340              Southampton FC       7
15       9.0      346                  Watford FC       7
16       9.0      354           Crystal Palace FC       7
14      10.0      341             Leeds United FC       6
7       11.0       67         Newcastle United FC       3
11      11.0      328                  Burnley FC       3
8       12.0       68             Norwich City FC       2"

Brentford FC 0 - 1 Chelsea FC
"    position  team_id                   team_name  points
2        1.0       61                  Chelsea FC      19
4        2.0       64                Liverpool FC      18
5        3.0       65          Manchester City FC      17
17       4.0      397   Brighton & Hove Albion FC      15
3        5.0       62                  Everton FC      14
6        5.0       66        Manchester United FC      14
9        6.0       73        Tottenham Hotspur FC      12
10       6.0       76  Wolverhampton Wanderers FC      12
18       6.0      402                Brentford FC      12
12       7.0      338           Leicester City FC      11
19       7.0      563          West Ham United FC      11
0        8.0       57                  Arsenal FC      10
1        8.0       58              Aston Villa FC      10
13       9.0      340              Southampton FC       7
15       9.0      346                  Watford FC       7
16       9.0      354           Crystal Palace FC       7
14      10.0      341             Leeds United FC       6
7       11.0       67         Newcastle United FC       3
11      11.0      328                  Burnley FC       3
8       12.0       68             Norwich City FC       2"

Everton FC 0 - 1 West Ham United FC
"    position  team_id                   team_name  points
2        1.0       61                  Chelsea FC      19
4        2.0       64                Liverpool FC      18
5        3.0       65          Manchester City FC      17
17       4.0      397   Brighton & Hove Albion FC      15
3        5.0       62                  Everton FC      14
6        5.0       66        Manchester United FC      14
19       5.0      563          West Ham United FC      14
9        6.0       73        Tottenham Hotspur FC      12
10       6.0       76  Wolverhampton Wanderers FC      12
18       6.0      402                Brentford FC      12
12       7.0      338           Leicester City FC      11
0        8.0       57                  Arsenal FC      10
1        8.0       58              Aston Villa FC      10
13       9.0      340              Southampton FC       7
15       9.0      346                  Watford FC       7
16       9.0      354           Crystal Palace FC       7
14      10.0      341             Leeds United FC       6
7       11.0       67         Newcastle United FC       3
11      11.0      328                  Burnley FC       3
8       12.0       68             Norwich City FC       2"

Newcastle United FC 2 - 3 Tottenham Hotspur FC
